"","X","Coauthor","Paper","Journal","AuthorID","PaperNO","PaperID","Author"
"67",67,"JMartin LorenzoAlvisi MichaelDahlin","Small Byzantine Quorum Systems ","DSN The International Conference Dependable Systems and Networks",5,2,67,"JMartin"
"68",68,"JMartin DonSBatory RobertoELopez Herrejon","Generating Product-Lines of Product-Families ","ASE Automated Software Engineering",5,3,68,"JMartin"
"69",69,"J PMartin LAlvisi MDahlin","Minimal Byzantine Quorum Systems extended technical report ","NOTE This paper is superseded by Minimal Byzantine Storage above",5,4,69,"JMartin"
"70",70,"J PMartin LAlvisi MDahlin","Minimal Byzantine Storage","Proceedings of the th International Symposium Distributed Computing DISC International Symposium Distributed Computing Toulouse LNCS ISBN",5,5,70,"JMartin"
"71",71,"J PMartin LAlvisi MDahlin","Minimal Byzantine Storage extended technical report ","Technical Report TR updated version Published DISC International Symposium Distributed Computing",5,6,71,"JMartin"
"72",72,"JMartin ArunVenkataramani JianYin LorenzoAlvisi MichaelDahlin","Separating agreement from execution for byzantine fault tolerant services ","SOSP Symposium Operating Systems Principles",5,10,72,"JMartin"
"73",73,"J PMartin LAlvisi MDahlin","Small Byzantine Quorum Systems","Proceedings of the International Conference Dependable Systems Networks DSN The International Conference Dependable Systems and Networks pages",5,7,73,"JMartin"
"74",74,"JMartin ArunVenkataramani JianYin LorenzoAlvisi MichaelDahlin","Towards a Practical Approach to Confidential Byzantine Fault Tolerance ","Future Directions Distributed Computing",5,11,74,"JMartin"
"75",75,"J PMartin LAlvisi MDahlin","Small Byzantine Quorum Systems extended technical report ","Technical Report TR",5,8,75,"JMartin"
"76",76,"JYin J PMartin AVenkataramani LAlvisi MDahlin","Byzantine Fault-Tolerant Confidentiality updated ","Future Directions Distributed Computing Workshop",5,12,76,"JMartin"
"77",77,"J PMartin","On Checking Temporal Properties of Software with Boolean Programs","",5,9,77,"JMartin"
"78",78,"JYin AVenkataramani J PMartin LAlvisi MDahlin","Fault-Tolerance and Security when opposites attract ","slides from",5,13,78,"JMartin"
"79",79,"JianYin Jean PhilippeMartin ArunVenkataramani LorenzoAlvisi MikeDahlin","Separating Agreement from Execution for Byzantine Fault Tolerant Services ","Proceedings of the th Symposium Operating Systems Principles SOSP Symposium Operating Systems Principles",5,14,79,"JMartin"
"80",80,"JohannesMartin HausiMü¾˜¶˜¼llerD","Discovering Implicit Inheritance Relations in Non Object-Oriented Code ","Advances Software Engineering Comprehension Evaluation and Evolution Edited by Erdogmus Tanir e Springer Verlag New ISBN",6,10,80,"JMartin"
"81",81,"LudgerMartin AnkeGiesl JohannesMartin","Dynamic Component Program Visualisation ","Proceedings of the th Working Conference for Reverse Engineering",6,11,81,"JMartin"
"82",82,"JohannesMartin","Tool Adoption: A Software Developer's Perspective ","Proceedings of the rd International Workshop Adoption Centric Software Engineering",6,20,82,"JMartin"
"83",83,"LudgerMartin AnkeGiesl JohannesMartin","Dynamische Komponenten-Programm-Visualisierung "," Workshop Software Reengineering Bad Honnef",6,12,83,"JMartin"
"84",84,"JMartin BruceWinter HausiAM uuml ller KennyWong","Analyzing xfig Using the Rigi Tool Suite ","WCRE Working Conference Reverse Engineering",6,21,84,"JMartin"
"85",85,"JohannesMartin LudgerMartin","Web Site Maintenance With Software Enginerring Tools ","Proceedings of the rd International Workshop Web Site Evolution ISBN",6,13,85,"JMartin"
"86",86,"JohannesMartin KennyWong BruceWinter HausiMü¾˜¶˜¼ller","Analyzing xfig Using the Rigi Tool Suite ","Proceedings of the th Working Conference for Reverse Engineering Brisbane ISBN",6,14,86,"JMartin"
"87",87,"JohannesMartin LudgerMartin","Reengineering-Werkzeuge für Webseiten "," Workshop Software Reengineering Bad Honnef",6,15,87,"JMartin"
"88",88,"JohannesMartin HausiMü¾˜¶˜¼ller","Strategies for Migration from C to Java ","Proceedings of the th European Conference for Software Maintenance and Reengineering Lisbon ISBN",6,16,88,"JMartin"
"89",89,"JohannesMartin","Ovid - Technologien zum automatisierten Software-Reengineering technologies for automated software-reengineering, in German ","Research Magazine of Johannes Gutenberg Universit t Mainz Special edition trade fairs",6,17,89,"JMartin"
"90",90,"JohannesMartin","Leveraging IBM VisualAge for C++ for Reverse Engineering Tasks ","Proceedings of CASCON Toronto",6,18,90,"JMartin"
"91",91,"JohannesMartin","Ephedra - A C to Java Migration Environment ","Ph D Dissertation University of Kanada",6,19,91,"JMartin"
"92",92,"PDevanbu Y FChen EGansner HMü¾˜¶˜¼ller JMartin","CHIME: Customizable Hyperlink Insertion and Maintenance Engine for Software Engineering Environments ","Proceedings of the International Conference Software Engineering Los Angeles Computer Animation",6,1,92,"JMartin"
"93",93,"JMartin EmdenRGansner HausiAM uuml ller PremkumarTDevanbu Yih FarnChen","CHIME: Customizable Hyperlink Insertion and Maintenance Engine for Software Engineering Environments ","ICSE International Conference Software Engineering",6,2,93,"JMartin"
"94",94,"JMartin AnkeGiesl LudgerMartin","Dynamic Component Program Visualization ","WCRE Working Conference Reverse Engineering",6,3,94,"JMartin"
"95",95,"HolgerMKienle AnkeWeber JohannesMartin  HausiAMü¾˜¶˜¼ller","Development and Maintenance of a Web Site for a Bachelor Program ","Proceedings of the th International Workshop Website Evolution",6,4,95,"JMartin"
"96",96,"KostasKontogiannis JohannesMartin KennyWong RichardGregory HausiMü¾˜¶˜¼ller JohnMylopoulos","Code Migration Through Transformations: An Experience Report ","Proceedings of CASCON Toronto",6,5,96,"JMartin"
"97",97,"JMartin HausiAM uuml ller","C to Java Migration Experiences ","CSMR Conference Software Maintenance and Reengineering",6,6,97,"JMartin"
"98",98,"JMartin HausiAM uuml ller","Strategies for Migration from C to Java ","CSMR Conference Software Maintenance and Reengineering",6,7,98,"JMartin"
"99",99,"JohannesMartin HausiMü¾˜¶˜¼ller","Considerations on the Syntax of a Standard Exchange Format ","Proceedings of the Workshop Standard Exchange Format at the International Conference Software Engineering Limmerick Irland",6,8,99,"JMartin"
"100",100,"JohannesMartin HausiMü¾˜¶˜¼ller","C to Java Migration Experiences ","Proceedings of the th European Conference for Software Maintenance and Reengineering Budapest",6,9,100,"JMartin"
"101",101,"JMartin AAlzaga","A Design Process Model to Support Concurrent Project Development in Networks of SMES ","PRO VE",7,1,101,"JMartin"
"102",102,"JMartin GMayor JoanTorrens","On locally internal monotonic operations ","Fuzzy Sets and Systems",7,2,102,"JMartin"
"103",103,"JMartin GMayor","Locally Internal Aggregation Functions ","International Journal of Uncertainty Fuzziness and Knowledge Based Systems",7,3,103,"JMartin"
"104",104,"JMartin GMayor JoanTorrens TomasaCalvo","Balanced Discrete Fuzzy Measures ","International Journal of Uncertainty Fuzziness and Knowledge Based Systems",7,4,104,"JMartin"
"105",105,"JMartin DorritOBillman","Acquiring and Combining Overlapping Concepts ","Machine Learning",8,4,105,"JMartin"
"106",106,"JMartin ","DP : Supervised and Unsupervised Clustering ","ECML European Conference Machine Learning",8,1,106,"JMartin"
"107",107,"JMartin ","Reducing Redundant Learning ","ML",8,2,107,"JMartin"
"108",108,"JMartin DorritOBillman","Variability Bias and Category Learning ","ML",8,3,108,"JMartin"
"109",109,"JMartin ArneANilsson InjongRhee","The incremental deployability of RTT-based congestion avoidance for high speed TCP Internet connections ","SIGMETRICS Measurement and Modeling of Computer Systems",9,1,109,"JMartin"
"110",110,"JMartin ArneANilsson","On Service Level Agreements for IP Networks ","INFOCOM The Conference Computer Communications",9,2,110,"JMartin"
"111",111,"JMartin ArneANilsson InjongRhee","Delay-based congestion avoidance for TCP ","IEEE ACM Trans Netw",9,3,111,"JMartin"
"112",112,"JMartin ArneANilsson","On End-to-End Congestion Avoidance for TCP/IP ","HPN High Performance Networking",9,4,112,"JMartin"
