,X,Coauthor,Paper,Journal,AuthorID,PaperNO,PaperID,Author
75,75,KeishiTajima MasatsuguKitagawa YoshiakiMizuuchi,"Cut as a Querying Unit for WWW, Netnews, e-mail ",Hypertext,1,77,75,KTanaka
76,76,T SChang KTanaka,Alternative Objects in Object-Oriented Databases,Proc Int Symp Database Systems for Advanced Applications DASFAA Database Systems for Advanced Applications,1,6,76,KTanaka
77,77,KeishiTajima SujeetPradhan TakashiSogo,Algebraic Retrieval of Fragmentarily Indexed Video ,New Generation Comput,1,78,77,KTanaka
78,78,T SChang KTanaka,"On Natural Joins in Object-Oriented Databases,",Proc st Int Conf Deductive and Object Oriented Databases DOOD Elsevier Science Publishers B V North,1,7,78,KTanaka
79,79,AkihiroDoi KazutoshiSumiya KuniakiUehara TomoakiKawaguchi,ScoopCast: Dynamic Video Production and Delivery from Indexed Live Video Stream ,ICSC International Computing Science Conferences,1,8,79,KTanaka
80,80,KeishiTajima SujeetPradhan,A Query Model for Retrieving Relevant Intervals within a Video Stream ,ICMCS International Conference Multimedia Computing and Systems,1,79,80,KTanaka
81,81,SGhosh YKambayashi ,"FOUNDATIONS OF DATA ORGANIZATION,",Plenum Press,1,9,81,KTanaka
82,82,SKitamura STsuji KTanaka,"Visibility and Controllability in an Oriental Medicine Expert System,",Proc of the th IEEE Annual Int Computer Software Applications Conf,1,40,82,KTanaka
83,83,HidenariKiyomitsu,Navigation-Dependent Web-Views: Defining and Controlling Semantic Unit of Web Pages ,ICSC International Computing Science Conferences,1,41,83,KTanaka
84,84,SKobayashi TSakanoue KTanaka,"Uncertainty Management in Object-Oriented Database Systems,",Proc Int Conf Database and Expert Systems Applications DEXA Springer Verlag,1,42,84,KTanaka
85,85,KengoKoiso KenjiKawakatsu TakehisaMori,Dynamic Generation of Virtual Spaces and Incremental Query Formulation Using Spatial Browsing ,DEXA Database and Expert Systems Applications Workshop,1,43,85,KTanaka
86,86,KengoKoiso TakahiroMatsumoto,Spatial Presentation and Aggregation of Georeferenced Data ,DASFAA Database Systems for Advanced Applications,1,44,86,KTanaka
87,87,HiroyukiKondo TakeshiMatsukura YoichiHirata,Discovery of Semantic Relationships among Web Pages Based on Web Topic Structures ,DS Discovery Science,1,45,87,KTanaka
88,88,ChiyakoMatsumoto MaQiang,A Localness-Filter for Searched Web Pages ,APWeb,1,46,88,KTanaka
89,89,ChiyakoMatsumoto MaQiang,Web Information Retrieval Based on the Localness Degree ,DEXA Database and Expert Systems Applications,1,47,89,KTanaka
90,90,KeishiTajima SujeetPradhan,A Query Model to Synthesize Answer Intervals from Indexed Video Units ,IEEE Trans Knowl Data Eng,1,80,90,KTanaka
91,91,AkiyoNadamoto HiroyukiKondo KazutoshiSumiya MachikoKusahara TaekoHattori,Back to the TV: Information Visualization Interfaces based on TV-Program Metaphors ,IEEE International Conference Multimedia and Expo III,1,48,91,KTanaka
92,92,KeishiTajima SujeetPradhan TakashiSogo,A New Algebraic Approach to Retrieve Meaningful Video Intervals from Fragmentarily Indexed Video Shots ,VDB Visual Database Systems,1,81,92,KTanaka
93,93,AkiyoNadamoto,A comparative web browser CWB for browsing and comparing web pages ,WWW World Wide Web Conference Series,1,49,93,KTanaka
94,94,KeishiTajima,New Techniques for the Discovery of Logical Documents in Web ,DANTE Delivery of Advanced Network Technology to Europe,1,82,94,KTanaka
95,95,KeishiTajima SujeetPradhan,Utilizing Prototype Objects and Powerdomains to Support Public Authoring of Video Databases ,CODAS The Second International Symposium Cooperative Database Systems for Advanced Applications,1,83,95,KTanaka
96,96,AtsunoriTakeuchi HidenariKiyomitsu,Web Reconfiguration by Spatio-Temporal Page Personalization Rules Based on Access ,SAINT Symposium Applications and the Internet,1,84,96,KTanaka
97,97,SNishio Kindai Kagakusha ,"Object-Oriented Computing I in japanese ,",,1,85,97,KTanaka
98,98,KTanaka,"Fundamental Concepts of Object-Oriented Databases in Japanese ,",Information Processing IPSJ,1,86,98,KTanaka
99,99,KTanaka,"A Historical Database Model Based on Tuple Sequences and Its Integrity Constraints in Japanese ,",Information Processing of IPSJ Selected the IPSJ th Anniversary Paper,1,87,99,KTanaka
100,100,KTanaka,"Integration of Hypermedia and Object-Oriented Database Technologies, in Japanese ,",Proc Int Symp Computer World,1,88,100,KTanaka
101,101,KTanaka,"Storing and Manipulating Multimedia Database Objects by PostScript and Relational Databases,",Proc Int Symp Interoperable Information Systems INTAP Tokyo,1,89,101,KTanaka
102,102,SGinsburg KTanaka,"Computation-tuple Sequences and Object Histories,",ACM Trans Database Systems,1,10,102,KTanaka
103,103,SGinsburg KTanaka,"Computation-tuple Sequences and Object Histories: Extended Abstract,",Proc Int Conf Foundations of Data Organization Kyoto Plenum Press,1,11,103,KTanaka
104,104,SeymourGinsburg,Interval Queries on Object Histories ,Theor Comput Sci,1,12,104,KTanaka
105,105,ShuzoYajima YahikoKambayashi,A Relational Data Language with Simplified Binary Relation Handling Capability ,VLDB Very Large Data Bases,1,100,105,KTanaka
106,106,SGinsburg KTanaka,"Interval Queries on Object Histories: Extended Abstract,",Proc th Int Conf Very Large Data Bases,1,13,106,KTanaka
107,107,KazuyaYoda KeishiTajima,Access control and authorization for CG data with multiple detail levels ,Systems and Computers,1,101,107,KTanaka
108,108,Hans J ouml rgSchek MTamer Ouml zsu YanchunZhang,Special Issue on The nd Web Information Systems Engineering Conference WISE' ,World Wide Web,1,14,108,KTanaka
109,109,MasatoshiYoshikawa RichardHull,"Behavior Analysis of Object-Oriented Databases: Method Structure, Execution Trees, and Reachability Extended Abstract ",FODO Conference Foundations of Data Organization and Algorithms,1,102,109,KTanaka
110,110,CraigHarris EarlDSaberdoti Fran ccedil oisBancilhon MichaelKifer MichaelLBrodie YoshifumiMasunaga,Next Generation Database Management Systems Technology Panel ,DOOD Deductive and Object Oriented Databases,1,15,110,KTanaka
111,111,MakotoTakizawa NaokazuNemoto,Quality-based synchronization methods of multimedia objects ,Inf Sci,2,30,111,KTanaka
112,112,KeijiIzaki MakotoTakizawa,Information Flow Control among Objects in Role-Based Access Control Model ,DEXA Database and Expert Systems Applications,2,31,112,KTanaka
113,113,HiroakiHigaki MakotoTakizawa,Object-Based Ordered Delivery of Messages in Object-Based Systems ,DEXA Database and Expert Systems Applications,2,32,113,KTanaka
114,114,MakotoTakizawa,Protocol for Taking Object-Based Checkpoints ,DEXA Database and Expert Systems Applications,2,33,114,KTanaka
115,115,MakotoTakizawa,Quorum-Based Locking Protocol in Nested Invocations of Methods ,DEXA Database and Expert Systems Applications,2,34,115,KTanaka
116,116,MakotoTakizawa NaokazuNemoto,Quality-Based Synchronization Methods of Multimedia Objects ,DEXA Database and Expert Systems Applications,2,35,116,KTanaka
117,117,HiroakiHigaki MakotoTakizawa,Significant Checkpoint in Distributed System ,DEXA Database and Expert Systems Applications,2,36,117,KTanaka
118,118,MamoruMitsuishi TakaakiNagao YasuyoshiYokokohji,Remote Rapid Manufacturing with Action Media as an Advanced User Interface ,ICRA International Conference Robotics and Automation,2,37,118,KTanaka
119,119,KeijiIzaki MakotoTakizawa,Access Control Model in Object-Oriented Systems ,DBSec,2,1,119,KTanaka
120,120,MakotoTakizawa,Quorum-Based Replication of Objects ,DEXA Database and Expert Systems Applications Workshop,2,2,120,KTanaka
121,121,HiroakiHigaki MakotoTakizawa,Protocol for Pseudo-Active Replication in Wide-Area Networks ,DEXA Database and Expert Systems Applications Workshop,2,3,121,KTanaka
122,122,MakotoTakizawa MotokazuYokoyama,QoS-Based Method for Compensating Multimedia Objects ,DEXA Database and Expert Systems Applications Workshop,2,4,122,KTanaka
123,123,KeijiIzaki MakotoTakizawa,Authorization Model Based on Object-Oriented Concept ,ICOIN International Conference Information Networking,2,5,123,KTanaka
124,124,MakotoTakizawa,Replica Management in Object-Based Systems ,ICOIN International Conference Information Networking,2,6,124,KTanaka
125,125,KeijirouArai MakotoTakizawa,Group Protocol for Delivering Requests to Replicas ,ICOIN International Conference Information Networking,2,7,125,KTanaka
126,126,KenichiShimamura MakotoTakizawa,Object-Causally Ordered Group Protocol for Distributed Multimedia Systems ,ICOIN International Conference Information Networking,2,8,126,KTanaka
127,127,MakotoTakizawa YouheiTimura,Causality of Messages in Object-Based Systems ,ICOIN International Conference Information Networking,2,9,127,KTanaka
128,128,HiroakiHigaki MakotoTakizawa,Protocol for Pseudo-Active Replication in Wide-Area Network ,ICPP International Conference Parallel Processing Workshops,2,10,128,KTanaka
129,129,HiroakiHigaki MakotoTakizawa,Checkpoints in Distributed Object-Based Systems ,ICPP International Conference Parallel Processing Workshops,2,11,129,KTanaka
130,130,HiroakiHigaki MakotoTakizawa,Quorum-Based Protocol for Group Communication ,ICPP International Conference Parallel Processing Workshops,2,12,130,KTanaka
131,131,HiroakiHigaki MakotoTakizawa MichiakiKatsumoto,Quality-Based Lock Modes of Multimedia Objects ,ICPP International Conference Parallel Processing Workshops,2,13,131,KTanaka
132,132,MakotoTakizawa,Quorum-Based Locking Protocol for Replicas in Object-Based Systems ,ISADS International Symposium Autonomous Decentralized Systems,2,14,132,KTanaka
133,133,MakotoTakizawa,Asynchronous Checkpointing Protocol for Object-Based Systems ,ISORC IEEE International symposium Object Oriented Real Time Distributed Computing,2,15,133,KTanaka
134,134,MakotoTakizawa YouheiTimura,Group Protocol for Object-Based Systems ,ISORC IEEE International symposium Object Oriented Real Time Distributed Computing,2,16,134,KTanaka
135,135,HiroakiHigaki MakotoTakizawa NaokazuNemoto,Pseudo-Active Replication Protocol for Reliable Replica Group ,ICDCS International Conference Distributed Computing Systems Workshop Group Communications and Computations,2,17,135,KTanaka
136,136,KenichiShimamura MakotoTakizawa,Group Protocol for Exchanging Multimedia Objects in a Group ,ICDCS International Conference Distributed Computing Systems Workshop Group Communications and Computations,2,18,136,KTanaka
137,137,MakotoTakizawa YouheiTimura,Group Communication Protocol in Object-Based Systems ,ICDCS International Conference Distributed Computing Systems Workshop Group Communications and Computations,2,19,137,KTanaka
138,138,KeijiIzaki MakotoTakizawa,Information Flow Control in Role-Based Model for Distributed Objects ,ICPADS International Conference Parallel and Distributed Systems,2,20,138,KTanaka
139,139,MakotoTakizawa,Checkpointing Protocol for Object-Based Systems ,ICPADS International Conference Parallel and Distributed Systems,2,21,139,KTanaka
140,140,MakotoTakizawa,Optimization of Nested Invocation on Replicas in Object-Based Systems ,ICPADS International Conference Parallel and Distributed Systems,2,22,140,KTanaka
141,141,MakotoTakizawa,Distributed checkpointing based on influential messages ,ICPADS International Conference Parallel and Distributed Systems,2,23,141,KTanaka
142,142,KeijirouArai MakotoTakizawa,Group Protocol for Quorum-Based Replication ,ICPADS International Conference Parallel and Distributed Systems,2,24,142,KTanaka
143,143,MakotoTakizawa MotokazuYokoyama,QoS-Based Method for Compensating Multimedia Objects ,ICPADS International Conference Parallel and Distributed Systems,2,25,143,KTanaka
144,144,MakotoTakizawa YouheiTimura,Causal Precedent Relations among Messages in Object-Based Systems ,ICPADS International Conference Parallel and Distributed Systems,2,26,144,KTanaka
145,145,MakotoTakizawa,Reliable Nested Invocation of Methods in Distributed Object-Based Systems ,DOA International Symposium Distributed Objects and Applications,2,27,145,KTanaka
146,146,HiroakiHigaki MakotoTakizawa,Pseudo-Active Replication of Distributed Objects in Wide-Area Networks ,DOA International Symposium Distributed Objects and Applications,2,28,146,KTanaka
147,147,HiroakiHigaki MakotoTakizawa,Quorum-based Locking Protocol for Replicated Objects ,DOA International Symposium Distributed Objects and Applications,2,29,147,KTanaka
148,148,MasaharuMizumoto MotohideUmano,Implementation of a Fuzzy-Set Theoretic Data Structure System Abstract ,VLDB Very Large Data Bases,3,1,148,KTanaka
149,149,Jun ichiToyoda MasaharuMizumoto,Some Considerations on Fuzzy Automata ,J Comput Syst Sci,3,2,149,KTanaka
150,150,Jun ichiToyoda MasaharuMizumoto YoshinoriEzawa,Interactive Languages ,J Comput Syst Sci,3,3,150,KTanaka
151,151,MasaharuMizumoto,Some Properties of Fuzzy Sets of Type ,Information and Control,3,4,151,KTanaka
152,152,MasaharuMizumoto,Fuzzy Sets and Their Operations,Information and Control,3,5,152,KTanaka
153,153,Jun ichiToyoda TTsuji,Relational Data Graphs and Some Properties of Them ,J Comput Syst Sci,3,6,153,KTanaka
154,154,Jun ichiToyoda MasaharuMizumoto,Various Kinds of Automata with Weights ,J Comput Syst Sci,3,7,154,KTanaka
155,155,KazuyukiTanaka TohruMorita KazuoHiroike,Correlation Functions of a One-Dimensional Lattice Gas with Interactions up to Third-Nearest Neighbors ,Progress of Theoretical Physics Supplement,4,30,155,KTanaka
156,156,KazuyukiTanaka TsuyoshiHoriguchi TohruMorita,Critical Indices for the Two-Dimensional Ising Model with Nearest-Neighbor and Next-Nearest-Neighbor Interactions ,Physics Letters A,4,31,156,KTanaka
157,157,KazuyukiTanaka TsuyoshiHoriguchi TohruMorita,Critical Indices for the Two-Dimensional Ising Model with Nearest-Neighbor and Next-Nearest-Neighbor Interactions II Strip Cluster Approximation ,Physica A,4,32,157,KTanaka
158,158,KazuyukiTanaka TohruMorita,Free Energy for Layered Free Fermion Models ,Journal of The Physical Society of,4,33,158,KTanaka
159,159,KazuyukiTanaka TsuyoshiHoriguchi,"Quantum Statistical-Mechanical Iterative Method in Image Restoration,",IEICE Transactions A J A Japanese translated Electronics and Communications Part Fundamental Electronic Science English,4,34,159,KTanaka
160,160,KazuyukiTanaka Jun ichiInoue DMTitterington,"Loopy belief propagation and probabilistic image processing,",Neural Networks for Signal Processing XIII Proceedings of the IEEE Signal Processing Society Workshop Toulouse Paper Postscript Presentation Slide Powerpoint,4,35,160,KTanaka
161,161,KazuyukiTanaka,"Image Restorations by using Compound Gauss-Markov Random Field Model with Quantumized Line Fields,",IEICE Transactions D II J D II Japanese,4,36,161,KTanaka
162,162,KazuyukiTanaka Jun ichiInoue,"Maximum Likelihood Hyperparameter Estimation for Solvable Markov Random Field Model in Image Restoration,",IEICE Transactions Information and Systems E D,4,37,162,KTanaka
163,163,KazuyukiTanaka,"Maximum Marginal Likelihood Estimation and Constrained Optimization in Image Restoration,",Transactions of Japanese Society for Artificial Intelligence,4,38,163,KTanaka
164,164,KazuyukiTanaka,"Maximum Posterior Marginal Estimate in Statistical Method for Image Restoration,",IEICE Transactions A J A Japanese,4,39,164,KTanaka
165,165,KazuyukiTanaka TohruMorita,"Application of cluster variation method to image restoration problem,",Theory and Applications of the Cluster Variation and Path Probability Methods ed J L Mor an L opez and J M Sanchez Plenum Press New Proceedings of the international workshop the theory and applications of the cluster variation and path probability methods Teotihuacan,4,40,165,KTanaka
166,166,KazuyukiTanaka YositakeTakane HiromichiEbisawa TohruMorita,Application of Cluster Variation Method to Three-Dimensional $t$-$J$ Model ,Journal of the Physical Society of,4,41,166,KTanaka
167,167,KazuyukiTanaka TohruMorita,Application of the culster variation method to three-dimensional $t$-$J$ model II ,Journal of the Korean Physical Society Supplementary Issue Proceedings of workshop statistical physics S S Korea University Krea,4,42,167,KTanaka
168,168,KazuyukiTanaka,"Approximate Optimization Algorithms in Markov Random Field Model based on Statistical-mechanical techniques,",Proceedings of International Workshop Soft Computing Industry Muroran Institute of Technology Press Muroran,4,43,168,KTanaka
169,169,KazuyukiTanaka,"Probabilistic Computational Method in Image Restoration based on Statistical-mechanical Texhniques,",Y Suzuki S Ovaska T Furuhashi R and Y Dote Eds Soft Computing Industrial Applications Springer Verlag Press London Proceedings of th line World Conference Soft Computing Industrial Applications,4,44,169,KTanaka
